DRUG_ID,SCREENING_SITE,DRUG_NAME,SYNONYMS,TARGET,TARGET_PATHWAY,PubCHEM
1,MGH,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415",EGFR,EGFR signaling,176870
3,MGH,Rapamycin,"AY-22989, Sirolimus, WY-090217, Torisel, Rapamune",MTORC1,PI3K/MTOR signaling,5284616
5,MGH,Sunitinib,"Sutent, Sunitinib Malate, SU-11248","PDGFR, KIT, VEGFR, FLT3, RET, CSF1R",RTK signaling,5329102
6,MGH,PHA-665752,"PHA665752, PHA 665752",MET,RTK signaling,10461815
9,MGH,MG-132,"LLL cpd, MG 132, MG132","Proteasome, CAPN1",Protein stability and degradation,462382
11,MGH,Paclitaxel,"BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane",Microtubule stabiliser,Mitosis,36314
17,MGH,Cyclopamine,,SMO,Other,NA
29,MGH,AZ628,"AZ-628, AZ 628",BRAF,ERK MAPK signaling,11676786
30,MGH,Sorafenib,"Nexavar, 284461-73-0, BAY 43-9006","PDGFR, KIT, VEGFR, RAF",RTK signaling,216239
32,MGH,Tozasertib,"MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68","AURKA, AURKB, AURKC, others",Mitosis,5494449
34,MGH,Imatinib,"Gleevec, STI-571","ABL, KIT, PDGFR","Other, kinases",5291
35,MGH,NVP-TAE684,"NVP-TAE 684, TAE684, TAE-684",ALK,RTK signaling,16038120
37,MGH,Crizotinib,"Xalkori, PF2341066, PF-2341066, PF 2341066","MET, ALK, ROS1",RTK signaling,11626560
38,MGH,Saracatinib,"AZD0530, AZD-0530, AZ-10353926","ABL, SRC","Other, kinases",10302451
41,MGH,S-Trityl-L-cysteine,"NSC 83265, Tritylcysteine",KIF11,Mitosis,76044
45,MGH,Z-LLNle-CHO,"Z-L-Norleucine-CHO, Gamma-Secretase Inhibitor 1",gamma-secretase,Other,11754711
51,MGH,Dasatinib,"BMS-354825-03, BMS-354825, Sprycel","ABL, SRC, Ephrins, PDGFR, KIT",RTK signaling,3062316
52,MGH,GNF-2,KIN001-013,BCR-ABL,ABL signaling,5311510
53,MGH,CGP-60474,"KIN001-019, CGP60474, CGP 60474","CDK1,CDK2,CDK5,CDK7,CDK9, PKC",Cell cycle,644215
54,MGH,CGP-082996,"CINK4, KIN001-021",CDK4,Cell cycle,24825971
55,MGH,A-770041,KIN001-111,"LCK, FYN","Other, kinases",9549184
56,MGH,WH-4-023,KIN001-112,"SRC, LCK","Other, kinases",11844351
59,MGH,WZ-1-84,KIN001-123,BMX,"Other, kinases",49821040
60,MGH,BI-2536,,"PLK1, PLK2, PLK3",Cell cycle,11364421
62,MGH,BMS-536924,BMS 536924,"IGF1R, IR",IGF1R signaling,135440466
63,MGH,BMS-509744,"KIN001-127, ITK inhibitor",ITK,"Other, kinases",11467730
